src\ai\budgets.ts:24:function pickPricing(model: string) {
src\ai\budgets.ts:32:  model: string,
src\ai\logging.ts:11:  model: string;
src\ai\logging.ts:28:    model: input.model,
src\ai\modelTypes.ts:16:  model: string;
src\ai\modelPolicy.ts:15:  model: string
src\ai\modelPolicy.ts:38:    dev: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.4 } },
src\ai\modelPolicy.ts:39:    prod: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.4 } },
src\ai\modelPolicy.ts:43:    dev: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.2 } },
src\ai\modelPolicy.ts:44:    prod: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.2 } },
src\ai\modelPolicy.ts:48:    dev: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.3 } },
src\ai\modelPolicy.ts:49:    prod: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.3 } },
src\ai\modelPolicy.ts:53:    dev: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.4 } },
src\ai\modelPolicy.ts:54:    prod: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.4 } },
src\ai\modelPolicy.ts:58:    dev: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.1 } },
src\ai\modelPolicy.ts:59:    prod: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.1 } },
src\ai\modelPolicy.ts:63:    dev: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.2 } },
src\ai\modelPolicy.ts:64:    prod: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.2 } },
src\ai\modelPolicy.ts:65:    legacyModelEnv: "RAG_MODEL_ID",
src\ai\modelPolicy.ts:69:    dev: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.2 } },
src\ai\modelPolicy.ts:70:    prod: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.2 } },
src\ai\modelPolicy.ts:74:    dev: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.1 } },
src\ai\modelPolicy.ts:75:    prod: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.1 } },
src\ai\modelPolicy.ts:79:    dev: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0 } },
src\ai\modelPolicy.ts:80:    prod: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0 } },
src\ai\modelPolicy.ts:84:    dev: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.2 } },
src\ai\modelPolicy.ts:85:    prod: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.2 } },
src\ai\modelPolicy.ts:86:    legacyModelEnv: "STRATEGY_MODEL_ID",
src\ai\modelPolicy.ts:90:    dev: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.8 } },
src\ai\modelPolicy.ts:91:    prod: { provider: "gemini", model: DEFAULT_TEXT_MODEL, params: { temperature: 0.8 } },
